device_ip: "192.168.0.13"
frame_id: "camera_single_13"
pixel_format: "yuyv"
width: 800
height: 600
frame_rate: 30
monochrome: false
brightness: 100
contrast: -1
saturation: -1
sharpness: -1
gain_mode: GAIN_MODE_CONTINUOUS
gain: 23.98
gamma_enable: true
gamma_selector: GAMMA_SELECTOR_SRGB
auto_focus: false
focus: -1
auto_exposure: false
exposure: 100
auto_white_balance: true
white_balance: 4000
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 20
channel_name: "/apollo/sensor/camera/single_13/image"
device_wait_ms: 2000
spin_rate: 200
output_type: YUYV

compress_conf {
    output_channel: "/apollo/sensor/camera/single/image/compressed"
    image_pool_size: 100
}
